filename,predicted_class,confidence,quality_score
f66e519ed6c0e74e.jpg,7,0.952649712562561,0.5836004628364138
9966cae84555e27c.jpg,7,0.9526162147521973,0.583809880260031
ccfddf0daa73a58a.jpg,7,0.9523681998252869,0.5844586605730376
d78d513938e56725.jpg,4,0.9535741209983826,0.5852782726291068
a27d5bb2b060bb2b.jpg,3,0.9104474186897278,0.5858024479476843
0546cab14c4ee65b.jpg,7,0.928630530834198,0.5870868226097996
66f2ffcce1a8e2ad.jpg,3,0.9389368295669556,0.5887627723705195
316209cfc3ed8d2f.jpg,3,0.9546273350715637,0.5901328772493988
da6c129cff3ee029.jpg,7,0.7898705005645752,0.5904220455391664
a50690b78f2fd2e3.jpg,7,0.8456746339797974,0.5916580365198628
ec7430a69da249a5.jpg,4,0.9560824632644653,0.5925399544067744
e1c42a988bbfe72e.jpg,3,0.9442848563194275,0.5926469589990527
5d778edcf3564010.jpg,3,0.9538773894309998,0.5944094522214466
d4335301d4f4517d.jpg,4,0.9542080760002136,0.5950283262062904
65dcc07cfe2bd123.jpg,14,0.9552338719367981,0.5989584155056349
4ea747633364c862.jpg,3,0.8324878811836243,0.6014903029396768
869120701283e218.jpg,7,0.9400538802146912,0.602119416166975
ac15228031dc1d54.jpg,4,0.9543992877006531,0.603394537500036
7c5cd30e300c16a7.jpg,3,0.9515447616577148,0.6048042006981863
70f2d52f0cd45052.jpg,3,0.8461059927940369,0.6052616003198202
8afff649a10f8414.jpg,4,0.9551265835762024,0.6053652254445696
fa1a9c70401b36ff.jpg,3,0.9509801268577576,0.6056390955731328
8d5feba88c997751.jpg,3,0.6708939075469971,0.6063275655948404
af2427b14ad94a7c.jpg,3,0.5808369517326355,0.606390302094934
189255f6ac4eb66b.jpg,7,0.4479271471500397,0.6078546576119163
662930b91d762a26.jpg,3,0.790897786617279,0.6080184699850535
70216fd8dfbff589.jpg,7,0.5808410048484802,0.6129006803858607
539579ee7d9cc64b.jpg,4,0.9537501335144043,0.6136764072605015
d18fb5b3c2a27115.jpg,3,0.9368090033531189,0.6137511956925222
bc4e99e82e23571a.jpg,4,0.6264864206314087,0.613900687115243
a02f7a5122f0f1f9.jpg,7,0.9520840048789978,0.6160228875287652
3ff57d8f077098dc.jpg,4,0.9544708132743835,0.6174541260848294
8b8398aefc903ff9.jpg,7,0.9538220763206482,0.6187137507250366
36d2071e10cb39dd.jpg,3,0.9534621238708496,0.6188317818621585
f2e3d8d512fe5af9.jpg,3,0.7222375869750977,0.6190066371701017
73baa2456a01c95e.jpg,7,0.9535061120986938,0.6195186247143131
7bd15aabf3b4a410.jpg,14,0.7717429399490356,0.620144983888744
b191b047f56f8454.jpg,14,0.7668753266334534,0.6201626427993068
64c1e2109b117d95.jpg,4,0.9157388806343079,0.6203858678850414
4ea32ed3b64f8f08.jpg,3,0.6419846415519714,0.6208647935744444
fecc824e850e1f41.jpg,4,0.9557737708091736,0.6211036116446847
dbabf530a17c1ca4.jpg,4,0.9457036852836609,0.6232405285135398
dc04ede0965fdce4.jpg,4,0.954687237739563,0.6236820286114131
77d364829d7d94b4.jpg,4,0.9554598927497864,0.6240816557850151
fb409fca105c958f.jpg,4,0.9555083513259888,0.6253215784303587
b87c97ef645aa45c.jpg,7,0.8829208612442017,0.6257129416364882
7f785fd6767fabaf.jpg,4,0.955181896686554,0.6257168025888524
e7e0b3bba30c1368.jpg,14,0.5389618277549744,0.6262960274094014
2788f05973ca8a3c.jpg,7,0.9314516186714172,0.6266924634031578
2bdb1a2b76e57115.jpg,3,0.9511407017707825,0.6267630819495046
969a57dc6df5edd9.jpg,3,0.49197742342948914,0.627228496357857
a5618a2678359dd5.jpg,7,0.9526429176330566,0.629165849401251
8191df264ba631ef.jpg,7,0.48448848724365234,0.6294043540208151
93d4b4c6643330a9.jpg,7,0.4669565260410309,0.632279842595092
daec86dd99b12f19.jpg,7,0.32548797130584717,0.6346739066650391
e4d20eb30fadfd38.jpg,4,0.44725504517555237,0.6348476944633262
35323a14ead5dd50.jpg,3,0.7872061729431152,0.6354327720011012
7f59022744f62439.jpg,7,0.9437074661254883,0.6361932062094737
9fbfaddf09ea4f43.jpg,7,0.46146008372306824,0.6376064972691374
15ca73556389df7e.jpg,7,0.42536064982414246,0.6383068252854903
9e01858d285f1bad.jpg,3,0.9337496757507324,0.6388065872815405
c9c98f80f0c83601.jpg,3,0.5770279765129089,0.638832124221719
e5ab127e67ca1a20.jpg,7,0.9393154382705688,0.6395957267538075
fd539ff686027c0c.jpg,14,0.9566659927368164,0.6397623594247636
b299794f9cfbea0a.jpg,4,0.9545065760612488,0.6398207347708957
788db77e0729a8b3.jpg,7,0.5337350964546204,0.640252800316373
f2b00d49e912c28b.jpg,7,0.9507904052734375,0.6412159235393688
81200333a906487d.jpg,7,0.951586902141571,0.6414271656192068
d5c228c5300c5e12.jpg,4,0.5814507007598877,0.6424208319862231
53a57c4c5c00eae4.jpg,4,0.7029338479042053,0.6430636407824812
958bb8c136317078.jpg,3,0.867524266242981,0.6446201890158375
7f971636d96ea5b2.jpg,7,0.9416494369506836,0.6466549762964034
709831c64261d2d2.jpg,7,0.9517057538032532,0.6466665505329587
f4f7753dc2bfb99b.jpg,4,0.6686176061630249,0.6480378975187475
2b422337f4b4d937.jpg,14,0.9567971229553223,0.6485990541448664
f31ab8907d7a62f1.jpg,14,0.6877787113189697,0.6486443710120668
eb9d0226b24ade7a.jpg,4,0.9530911445617676,0.6494221785469525
5a97ab8597f84217.jpg,4,0.7841164469718933,0.6495442673240275
e76da7e84ff52898.jpg,4,0.886637806892395,0.6501534079164185
d2a9e0d2faa42d67.jpg,7,0.6175453066825867,0.6503200104890052
2f6b05381ede0836.jpg,4,0.923383891582489,0.6511195772878852
0c8d4f489a7d9b78.jpg,4,0.9526841044425964,0.6522622815233172
e2ed14237d2b61fa.jpg,7,0.6651546955108643,0.6522767924779183
58000fa626a1ae24.jpg,7,0.5037055015563965,0.6523173627368293
58fc46eaa5b31609.jpg,7,0.9527580142021179,0.654251301344994
dbc209575c8ed509.jpg,14,0.9546818137168884,0.6550542291643392
4714c0c22405e146.jpg,4,0.9547253847122192,0.6557012853508944
8360c69f244be9a7.jpg,4,0.9500627517700195,0.6564942101488076
34e3e556cbeb2851.jpg,7,0.9517475962638855,0.658293806175074
d02d7d6dcc9e0e0a.jpg,4,0.5288600325584412,0.6599275943381417
fc2a40463c5fbc62.jpg,3,0.388404905796051,0.6603507462378959
421653dcbe2bf0bf.jpg,7,0.9278375506401062,0.6610384454806589
563141e258b22389.jpg,14,0.955378532409668,0.661763274401116
9451e8daad93409e.jpg,4,0.9543775916099548,0.6625554278419793
13a1310b57a45515.jpg,14,0.9564077258110046,0.6643731250829031
80da0ba74439ad01.jpg,4,0.9542016983032227,0.664805445633544
bdc5992c497fb012.jpg,7,0.7429817318916321,0.6653019055162499
1027d7b85da774e4.jpg,4,0.5550827980041504,0.6656069849478309
d341ef1c059a4fe4.jpg,3,0.9532680511474609,0.6689258066661319
94fa097bb4b92411.jpg,7,0.7531033158302307,0.6692712377914178
781f87e2ec698df4.jpg,7,0.7737733721733093,0.6703370901718282
f3dd12ab5ef92b2d.jpg,14,0.9547403454780579,0.6703895062832453
8f06b90c1c5e79f4.jpg,4,0.9567407965660095,0.670448879038113
671c017c113ed2e9.jpg,14,0.9554539918899536,0.6716104316114447
6ddaac48bc82e391.jpg,4,0.9542773365974426,0.6717646000122497
17ab20ba9372dfc0.jpg,7,0.94890958070755,0.6717734313554128
c90a9426a57c92b1.jpg,7,0.7724630236625671,0.6732255583765624
